====== Translation & Checking Notes ======

//In order to help translators of [[:sle:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:sle:obs:notes:01|The Creation]]
  - [[:sle:obs:notes:02|Sin Enters the World]]
  - [[:sle:obs:notes:03|The Flood]]
  - [[:sle:obs:notes:04|God's Covenant with Abraham]]
  - [[:sle:obs:notes:05|The Son of Promise]]
  - [[:sle:obs:notes:06|God Provides for Isaac]]
  - [[:sle:obs:notes:07|God Blesses Jacob]]
  - [[:sle:obs:notes:08|God Saves Joseph and His Family]]
  - [[:sle:obs:notes:09|God Calls Moses]]
  - [[:sle:obs:notes:10|The Ten Plagues]]
  - [[:sle:obs:notes:11|The Passover]]
  - [[:sle:obs:notes:12|The Exodus]]
  - [[:sle:obs:notes:13|God's Covenant with Israel]]
  - [[:sle:obs:notes:14|Wandering in the Wilderness]]
  - [[:sle:obs:notes:15|The Promised Land]]
  - [[:sle:obs:notes:16|The Deliverers]]
  - [[:sle:obs:notes:17|God's Covenant with David]]
  - [[:sle:obs:notes:18|The Divided Kingdom]]
  - [[:sle:obs:notes:19|The Prophets]]
  - [[:sle:obs:notes:20|The Exile and Return]]
  - [[:sle:obs:notes:21|God Promises the Messiah]]
  - [[:sle:obs:notes:22|The Birth of John]]
  - [[:sle:obs:notes:23|The Birth of Jesus]]
  - [[:sle:obs:notes:24|John Baptizes Jesus]]
  - [[:sle:obs:notes:25|Satan Tempts Jesus]]
  - [[:sle:obs:notes:26|Jesus Starts His Ministry]]
  - [[:sle:obs:notes:27|The Story of the Good Samaritan]]
  - [[:sle:obs:notes:28|The Rich Young Ruler]]
  - [[:sle:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:sle:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:sle:obs:notes:31|Jesus Walks on Water]]
  - [[:sle:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:sle:obs:notes:33|The Story of the Farmer]]
  - [[:sle:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:sle:obs:notes:35|The Story of the Compassionate Father]]
  - [[:sle:obs:notes:36|The Transfiguration]]
  - [[:sle:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:sle:obs:notes:38|Jesus Is Betrayed]]
  - [[:sle:obs:notes:39|Jesus Is Put on Trial]]
  - [[:sle:obs:notes:40|Jesus Is Crucified]]
  - [[:sle:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:sle:obs:notes:42|Jesus Returns to Heaven]]
  - [[:sle:obs:notes:43|The Church Begins]]
  - [[:sle:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:sle:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:sle:obs:notes:46|Paul Becomes a Christian]]
  - [[:sle:obs:notes:47|Paul and Silas in Philippi]]
  - [[:sle:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:sle:obs:notes:49|God's New Covenant]]
  - [[:sle:obs:notes:50|Jesus Returns]]
